City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Description
0,Albany,US,2022-01-24 15:19:30,42.6001,-73.9662,21.81,64,13,3.62,few clouds
1,Kharan,PK,2022-01-24 15:19:30,28.5833,65.4167,49.33,33,0,5.3,clear sky
2,Oussouye,SN,2022-01-24 15:19:30,12.485,-16.5469,94.12,15,91,1.43,overcast clouds
3,Mahebourg,MU,2022-01-24 15:19:31,-20.4081,57.7,79.09,69,40,13.8,scattered clouds
4,Avarua,CK,2022-01-24 15:19:31,-21.2078,-159.775,80.65,89,75,11.5,broken clouds
5,Tautira,PF,2022-01-24 15:19:31,-17.7333,-149.15,77.02,80,100,16.26,overcast clouds
6,Caravelas,BR,2022-01-24 15:19:32,-17.7125,-39.2481,84.22,61,100,7.96,overcast clouds
7,Bluff,NZ,2022-01-24 15:19:32,-46.6,168.3333,50.85,82,100,9.46,overcast clouds
8,Barrow,US,2022-01-24 15:18:55,71.2906,-156.7887,6.82,78,100,24.16,light snow
9,At-Bashi,KG,2022-01-24 15:19:32,41.1702,75.8106,-2.31,84,6,2.82,clear sky
10,Terrace,CA,2022-01-24 15:19:33,54.5163,-128.6035,37.31,100,100,9.22,light intensity drizzle
11,Tilichiki,RU,2022-01-24 15:19:33,60.4667,166.1,-21.69,95,73,7.02,broken clouds
12,East London,ZA,2022-01-24 15:19:33,-33.0153,27.9116,74.34,73,0,17.27,clear sky
13,Red Wing,US,2022-01-24 15:19:34,44.5625,-92.5338,10.31,81,100,1.01,overcast clouds
14,Sakleshpur,IN,2022-01-24 15:19:34,12.9667,75.7833,59.18,82,9,5.21,clear sky
15,Busselton,AU,2022-01-24 15:19:34,-33.65,115.3333,62.1,72,3,12.12,clear sky
16,Egvekinot,RU,2022-01-24 15:19:35,66.3167,-179.1667,-22.38,87,6,10.76,clear sky
17,Port Alfred,ZA,2022-01-24 15:19:35,-33.5906,26.891,77.02,71,2,13.62,clear sky
18,Port Hardy,CA,2022-01-24 15:15:26,50.6996,-127.4199,38.75,93,100,3.44,fog
19,Cape Town,ZA,2022-01-24 15:18:55,-33.9258,18.4232,78.12,66,75,8.01,broken clouds
20,New Norfolk,AU,2022-01-24 15:19:36,-42.7826,147.0587,62.71,69,100,0.56,overcast clouds
21,Dibulla,CO,2022-01-24 15:19:36,11.2725,-73.3091,82.33,59,84,9.57,broken clouds
22,Kununurra,AU,2022-01-24 15:19:36,-15.7667,128.7333,75.18,100,75,6.91,moderate rain
23,Port Keats,AU,2022-01-24 15:19:37,-14.25,129.55,80.62,83,98,9.15,light rain
24,Iskateley,RU,2022-01-24 15:19:37,67.6803,53.1512,17.11,92,100,24.45,light snow
25,Rikitea,PF,2022-01-24 15:19:38,-23.1203,-134.9692,78.1,75,100,16.53,overcast clouds
26,Dikson,RU,2022-01-24 15:19:38,73.5069,80.5464,8.44,93,100,27.29,overcast clouds
27,Yueyang,CN,2022-01-24 15:19:38,29.3333,113.0919,39.15,91,100,5.88,overcast clouds
28,Mataura,NZ,2022-01-24 15:19:39,-46.1927,168.8643,42.96,98,98,1.36,overcast clouds
29,Kaitangata,NZ,2022-01-24 15:19:39,-46.2817,169.8464,46.31,94,100,4.32,overcast clouds
30,Hilo,US,2022-01-24 15:19:39,19.7297,-155.09,67.8,79,0,9.22,clear sky
31,Emilio Carranza,MX,2022-01-24 15:19:39,19.9711,-96.6114,68.16,81,62,1.07,broken clouds
32,Umm Kaddadah,SD,2022-01-24 15:19:40,13.6017,26.6876,78.91,11,20,14.25,few clouds
33,Olafsvik,IS,2022-01-24 15:19:40,64.8945,-23.7142,37.31,64,100,12.01,overcast clouds
34,Kavieng,PG,2022-01-24 15:19:40,-2.5744,150.7967,82.36,74,98,5.41,overcast clouds
35,Doume,CM,2022-01-24 15:19:41,4.2333,13.45,97.07,13,0,3.94,clear sky
36,Jamestown,US,2022-01-24 15:19:33,42.097,-79.2353,14.72,61,100,5.99,overcast clouds
37,Ayagoz,KZ,2022-01-24 15:19:41,47.9714,80.4392,2.17,92,100,11.74,overcast clouds
38,Airai,TL,2022-01-24 15:19:42,-8.9266,125.4092,61.86,89,100,1.28,overcast clouds
39,Puerto Escondido,MX,2022-01-24 15:19:42,15.85,-97.0667,77.83,83,0,6.91,clear sky
40,Vydrino,RU,2022-01-24 15:19:42,51.485,104.8461,14.04,95,100,3.31,light snow
41,Nikolskoye,RU,2022-01-24 15:19:43,59.7035,30.7861,31.87,92,100,12.03,light snow
42,Kasane,BW,2022-01-24 15:19:43,-17.8167,25.15,86.09,37,20,6.91,few clouds
43,Eganville,CA,2022-01-24 15:20:43,45.5334,-77.0994,2.01,76,94,6.76,overcast clouds
44,Isangel,VU,2022-01-24 15:20:44,-19.55,169.2667,80.2,84,28,2.75,scattered clouds
45,Bambous Virieux,MU,2022-01-24 15:20:44,-20.3428,57.7575,79.05,69,40,13.8,scattered clouds
46,Marzuq,YE,2022-01-24 15:20:44,14.4,46.4667,72.34,30,10,6.82,clear sky
47,Castro,BR,2022-01-24 15:20:45,-24.7911,-50.0119,85.05,47,0,3.65,clear sky
48,Severo-Kurilsk,RU,2022-01-24 15:20:45,50.6789,156.125,22.51,72,90,9.42,overcast clouds
49,Luderitz,NA,2022-01-24 15:20:45,-26.6481,15.1594,85.26,48,59,18.23,broken clouds
50,Kapaa,US,2022-01-24 15:20:46,22.0752,-159.319,71.92,65,0,13.8,clear sky
51,Kupang,ID,2022-01-24 15:20:46,-10.1667,123.5833,79.38,94,40,2.3,scattered clouds
52,Saint-Joseph,RE,2022-01-24 15:20:46,-21.3667,55.6167,77.38,75,67,17.58,broken clouds
53,Douentza,ML,2022-01-24 15:20:47,14.9951,-2.9517,86.04,7,1,12.46,clear sky
54,Pevek,RU,2022-01-24 15:20:47,69.7008,170.3133,-17.28,97,100,11.01,light snow
55,Upernavik,GL,2022-01-24 15:20:47,72.7868,-56.1549,-3.48,71,100,8.84,overcast clouds
56,Vardo,NO,2022-01-24 15:20:48,70.3705,31.1107,32.2,74,0,19.57,clear sky
57,Atuona,PF,2022-01-24 15:20:48,-9.8,-139.0333,77.97,76,6,17.02,clear sky
58,Adrar,MR,2022-01-24 15:20:48,20.5022,-10.0711,82.71,11,96,13.73,overcast clouds
59,Chokurdakh,RU,2022-01-24 15:20:49,70.6333,147.9167,-20.87,99,100,5.32,overcast clouds
60,Kruisfontein,ZA,2022-01-24 15:20:49,-34.0033,24.7314,77.88,64,4,26.96,clear sky
61,Cherskiy,RU,2022-01-24 15:20:49,68.75,161.3,-27.29,99,100,7.23,overcast clouds
62,Coquimbo,CL,2022-01-24 15:20:49,-29.9533,-71.3436,65.93,77,20,13.8,few clouds
63,Khatanga,RU,2022-01-24 15:20:50,71.9667,102.5,0.93,94,100,13.44,overcast clouds
64,Labuhan,ID,2022-01-24 15:20:50,-6.8844,112.2051,79.84,84,50,13.87,scattered clouds
65,Walvis Bay,NA,2022-01-24 15:20:51,-22.9575,14.5053,94.15,31,26,14.97,scattered clouds
66,Lagoa,PT,2022-01-24 15:20:51,39.05,-27.9833,58.32,65,99,4.54,overcast clouds
67,Yellowknife,CA,2022-01-24 15:20:51,62.456,-114.3525,-18.58,91,20,6.91,few clouds
68,Kaeo,NZ,2022-01-24 15:20:52,-35.1,173.7833,69.33,91,86,10.63,overcast clouds
69,Bossangoa,CF,2022-01-24 15:20:52,6.4926,17.4552,96.58,11,61,6.26,broken clouds
70,Ayan,RU,2022-01-24 15:20:52,56.45,138.1667,-1.79,81,1,8.46,clear sky
71,Atbasar,KZ,2022-01-24 15:20:52,51.8,68.3333,-6.23,100,17,4.81,few clouds
72,Carutapera,BR,2022-01-24 15:20:53,-1.195,-46.02,82.99,59,100,8.57,overcast clouds
73,Lafiagi,NG,2022-01-24 15:20:53,8.8667,5.4167,100.56,10,0,0.67,clear sky
74,Kankakee,US,2022-01-24 15:20:53,41.15,-87.8667,25.93,90,100,9.22,overcast clouds
75,Santa Fe,AR,2022-01-24 15:20:54,-31.6333,-60.7,77.47,92,100,4.0,light rain
76,Yumen,CN,2022-01-24 15:20:54,40.2833,97.2,21.34,41,30,6.85,scattered clouds
77,Punta Arenas,CL,2022-01-24 15:20:24,-53.15,-70.9167,55.51,58,0,21.85,clear sky
78,Luxor,EG,2022-01-24 15:20:54,25.6989,32.6421,61.34,31,58,10.13,broken clouds
79,Vila Velha,BR,2022-01-24 15:19:22,-20.3297,-40.2925,90.45,55,20,5.99,few clouds
80,Niesky,DE,2022-01-24 15:18:25,51.2924,14.8211,41.68,90,100,3.89,overcast clouds
81,Minas Novas,BR,2022-01-24 15:20:55,-17.2186,-42.5903,82.45,51,98,4.88,overcast clouds
82,Nuevo Progreso,MX,2022-01-24 15:20:55,23.1667,-97.95,67.53,79,86,4.92,overcast clouds
83,Shache,CN,2022-01-24 15:20:56,38.4167,77.2406,32.72,47,1,6.38,clear sky
84,Nova Prata,BR,2022-01-24 15:20:56,-28.7839,-51.61,95.29,30,9,2.73,clear sky
85,Butaritari,KI,2022-01-24 15:20:56,3.0707,172.7902,82.02,70,44,15.17,scattered clouds
86,Qaanaaq,GL,2022-01-24 15:20:57,77.484,-69.3632,-7.91,95,98,6.04,overcast clouds
87,Hobart,AU,2022-01-24 15:17:22,-42.8794,147.3294,63.05,86,100,6.91,overcast clouds
88,Hermanus,ZA,2022-01-24 15:29:23,-34.4187,19.2345,77.9,76,42,10.45,scattered clouds
89,Calvinia,ZA,2022-01-24 15:29:23,-31.4707,19.776,66.81,64,79,14.25,heavy intensity rain
90,Teguldet,RU,2022-01-24 15:29:24,57.3064,88.1667,4.15,97,100,4.76,overcast clouds
91,Torbay,CA,2022-01-24 15:29:24,47.6666,-52.7314,33.76,91,100,18.41,light rain
92,Juneau,US,2022-01-24 15:29:24,58.3019,-134.4197,40.84,95,75,12.66,broken clouds
93,Vila Franca Do Campo,PT,2022-01-24 15:29:24,37.7167,-25.4333,65.19,65,40,5.57,scattered clouds
94,Lebu,CL,2022-01-24 15:29:25,-37.6167,-73.65,64.17,72,6,15.73,clear sky
95,Cabo San Lucas,MX,2022-01-24 15:29:25,22.8909,-109.9124,61.9,77,0,5.75,clear sky
96,Klaksvik,FO,2022-01-24 15:29:25,62.2266,-6.589,40.12,72,99,17.74,overcast clouds
97,Ndele,CF,2022-01-24 15:29:26,8.4109,20.6473,96.46,12,65,6.44,broken clouds
98,Provideniya,RU,2022-01-24 15:29:26,64.3833,-173.3,1.45,99,100,5.93,overcast clouds
99,Bethel,US,2022-01-24 15:29:26,41.3712,-73.414,28.76,68,40,1.01,scattered clouds
100,Chuy,UY,2022-01-24 15:29:27,-33.6971,-53.4616,83.98,64,38,5.26,scattered clouds
101,Vaini,TO,2022-01-24 15:29:27,-21.2,-175.2,75.36,100,20,3.44,few clouds
102,Tieling,CN,2022-01-24 15:29:27,42.2931,123.8414,12.6,77,41,0.51,scattered clouds
103,Ushuaia,AR,2022-01-24 15:29:28,-54.8,-68.3,51.42,66,75,13.8,light intensity drizzle
104,Acari,PE,2022-01-24 15:29:28,-15.4311,-74.6158,78.8,68,79,7.83,broken clouds
105,Sobolevo,RU,2022-01-24 15:29:28,54.4299,31.8996,4.73,99,11,1.74,few clouds
106,Saint-Francois,FR,2022-01-24 15:29:29,46.4154,3.9054,46.67,66,0,2.3,clear sky
107,Iqaluit,CA,2022-01-24 15:29:29,63.7506,-68.5145,-13.27,69,100,5.99,light snow
108,La Ronge,CA,2022-01-24 15:29:29,55.1001,-105.2842,-27.18,75,40,2.3,scattered clouds
109,Rodrigues Alves,BR,2022-01-24 15:29:29,-7.738,-72.6509,82.6,88,49,2.3,scattered clouds
110,Vestmannaeyjar,IS,2022-01-24 15:29:30,63.4427,-20.2734,40.19,75,75,10.36,broken clouds
111,Constitucion,CL,2022-01-24 15:29:30,-35.3333,-72.4167,70.11,59,2,13.53,clear sky
112,Kameyama,JP,2022-01-24 15:29:30,34.85,136.45,40.39,79,3,6.71,clear sky
113,Petropavlovsk-Kamchatskiy,RU,2022-01-24 15:29:31,53.0452,158.6483,0.19,66,40,6.71,scattered clouds
114,Tessalit,ML,2022-01-24 15:29:31,20.1986,1.0114,77.49,9,48,12.77,scattered clouds
115,Kodiak,US,2022-01-24 15:29:31,57.79,-152.4072,42.31,81,100,12.66,overcast clouds
116,Georgetown,MY,2022-01-24 15:24:40,5.4112,100.3354,83.95,88,20,2.3,few clouds
117,Forbes,AU,2022-01-24 15:29:32,-33.3833,148.0167,73.92,58,78,6.85,broken clouds
118,Praya,CV,2022-01-24 15:29:09,14.9215,-23.5087,81.14,54,20,23.02,few clouds
119,Deniliquin,AU,2022-01-24 15:29:32,-35.5333,144.9667,76.75,40,100,7.25,overcast clouds
120,Arraial Do Cabo,BR,2022-01-24 15:29:32,-22.9661,-42.0278,87.76,65,0,20.71,clear sky
121,Villefranche-Sur-Saone,FR,2022-01-24 15:29:33,45.9833,4.7167,46.02,71,0,1.16,clear sky
122,Norman Wells,CA,2022-01-24 15:29:33,65.282,-126.8329,6.84,85,100,10.36,light snow
123,Hithadhoo,MV,2022-01-24 15:29:33,-0.6,73.0833,82.15,69,96,12.88,overcast clouds
124,Seymchan,RU,2022-01-24 15:29:34,62.8833,152.4333,-38.45,100,100,0.96,overcast clouds
125,Lorengau,PG,2022-01-24 15:29:34,-2.0226,147.2712,81.07,76,23,5.01,few clouds
126,Narsaq,GL,2022-01-24 15:29:34,60.9167,-46.05,30.42,81,100,3.8,overcast clouds
127,Severo-Yeniseyskiy,RU,2022-01-24 15:29:35,60.3725,93.0408,-1.5,99,100,2.93,overcast clouds
128,Husavik,IS,2022-01-24 15:29:35,66.0449,-17.3389,31.91,81,32,10.54,scattered clouds
129,Saskylakh,RU,2022-01-24 15:29:35,71.9167,114.0833,-12.53,96,96,4.52,overcast clouds
130,Necochea,AR,2022-01-24 15:29:36,-38.5473,-58.7368,80.04,46,0,11.32,clear sky
131,Cayenne,GF,2022-01-24 15:29:36,4.9333,-52.3333,75.24,91,100,5.01,fog
132,Mar Del Plata,AR,2022-01-24 15:29:36,-38.0023,-57.5575,86.02,54,40,12.66,scattered clouds
133,Shymkent,KZ,2022-01-24 15:29:36,42.3,69.6,30.79,93,0,2.24,mist
134,Lompoc,US,2022-01-24 15:29:37,34.6391,-120.4579,54.12,75,0,10.36,clear sky
135,Ancud,CL,2022-01-24 15:30:37,-41.8697,-73.8203,64.42,70,55,5.95,broken clouds
136,Teguise,ES,2022-01-24 15:30:37,29.0605,-13.564,64.62,77,40,4.61,scattered clouds
137,Makakilo City,US,2022-01-24 15:30:38,21.3469,-158.0858,71.92,70,100,4.61,overcast clouds
138,Aklavik,CA,2022-01-24 15:30:38,68.2191,-135.0107,12.92,85,75,11.5,broken clouds
139,Mao,ES,2022-01-24 15:30:39,39.8885,4.2658,55.96,67,20,11.5,few clouds
140,Bredasdorp,ZA,2022-01-24 15:30:39,-34.5322,20.0403,75.27,69,4,16.11,clear sky
141,Nouadhibou,MR,2022-01-24 15:30:39,20.931,-17.0347,75.18,64,20,10.36,few clouds
142,Hit,IQ,2022-01-24 15:30:26,33.6416,42.8251,55.2,32,30,9.04,scattered clouds
143,Coihaique,CL,2022-01-24 15:30:40,-45.5752,-72.0662,63.21,55,40,12.66,scattered clouds
144,Katsuura,JP,2022-01-24 15:30:40,35.1333,140.3,39.31,61,4,14.43,clear sky
145,Naryan-Mar,RU,2022-01-24 15:30:40,67.6713,53.087,18.54,93,100,23.8,light snow
146,Isiolo,KE,2022-01-24 15:30:40,0.3546,37.5822,73.8,49,65,6.82,broken clouds
147,Iquitos,PE,2022-01-24 15:30:41,-3.7481,-73.2472,80.64,78,75,1.14,broken clouds
148,Guerrero Negro,MX,2022-01-24 15:27:17,27.9769,-114.0611,58.03,67,0,8.46,clear sky
149,Meulaboh,ID,2022-01-24 15:30:41,4.1363,96.1285,76.78,85,67,2.66,broken clouds
150,Sitrah,BH,2022-01-24 15:30:42,26.1547,50.6206,66.36,48,0,4.61,clear sky
151,Nome,US,2022-01-24 15:30:42,64.5011,-165.4064,24.87,86,100,13.8,light snow
152,Lovozero,RU,2022-01-24 15:30:43,68.005,35.0117,28.13,89,100,5.26,light snow
153,Avera,US,2022-01-24 15:30:43,33.194,-82.5271,46.9,52,0,8.86,clear sky
154,Bonavista,CA,2022-01-24 15:30:43,48.6499,-53.1147,34.12,82,99,19.66,overcast clouds
155,Port Hedland,AU,2022-01-24 15:30:43,-20.3167,118.5667,86.05,84,32,9.22,scattered clouds
156,Doha,QA,2022-01-24 15:27:33,25.2867,51.5333,68.31,50,0,4.61,clear sky
157,Salo,IT,2022-01-24 15:30:44,45.6086,10.531,50.83,81,8,2.59,clear sky
158,Broome,US,2022-01-24 15:30:44,42.2506,-75.833,17.8,71,0,1.99,haze
159,Deputatskiy,RU,2022-01-24 15:30:44,69.3,139.9,-15.59,97,100,3.87,overcast clouds
160,Fukue,JP,2022-01-24 15:30:45,32.6881,128.8419,51.3,62,95,20.36,overcast clouds
161,Geraldton,AU,2022-01-24 15:30:45,-28.7667,114.6,73.81,64,1,14.97,clear sky
162,Longyearbyen,SJ,2022-01-24 15:30:46,78.2186,15.6401,17.44,73,75,17.27,light snow
163,Teknaf,BD,2022-01-24 15:30:47,20.8624,92.3058,69.71,67,98,4.16,overcast clouds
164,Pawa,PH,2022-01-24 15:30:47,13.1747,123.7328,76.01,90,85,8.7,overcast clouds
165,Suhbaatar,MN,2022-01-24 15:30:47,50.2314,106.2078,-2.96,100,97,2.3,overcast clouds
166,Oistins,BB,2022-01-24 15:30:47,13.0667,-59.5333,82.49,57,40,23.02,scattered clouds
167,Tuktoyaktuk,CA,2022-01-24 15:30:48,69.4541,-133.0374,1.4,85,40,10.36,scattered clouds
168,Tambilil,PH,2022-01-24 15:30:48,5.9622,124.6697,78.69,85,100,3.27,overcast clouds
169,Ilulissat,GL,2022-01-24 15:30:49,69.2167,-51.1,15.82,48,100,19.57,overcast clouds
170,Altay,CN,2022-01-24 15:30:49,47.8667,88.1167,1.58,74,53,6.78,broken clouds
171,Mangrol,IN,2022-01-24 15:30:49,21.1167,70.1167,64.8,53,0,6.62,clear sky
172,Aranos,NA,2022-01-24 15:30:50,-24.1333,19.1167,82.44,25,80,15.7,broken clouds
173,Kyabe,TD,2022-01-24 15:30:50,9.4515,18.9449,93.06,14,56,2.42,broken clouds
174,Pudozh,RU,2022-01-24 15:30:51,61.8099,36.5345,28.51,95,100,13.71,overcast clouds
175,Stolin,BY,2022-01-24 15:30:51,51.8912,26.846,11.37,97,12,2.93,few clouds
176,Sarakhs,IR,2022-01-24 15:30:51,36.5449,61.1577,42.94,56,2,4.61,clear sky
177,Mirador,BR,2022-01-24 15:30:52,-6.3708,-44.3631,84.63,67,44,4.38,scattered clouds
178,Marystown,CA,2022-01-24 15:30:52,47.1666,-55.1483,37.85,100,100,5.01,overcast clouds
179,Ponta Do Sol,PT,2022-01-24 15:30:52,32.6667,-17.1,65.01,77,91,5.84,overcast clouds
180,Ahipara,NZ,2022-01-24 15:30:53,-35.1667,173.1667,66.47,93,100,11.83,overcast clouds
181,San Cristobal,VE,2022-01-24 15:30:53,7.7669,-72.225,75.38,50,65,6.62,broken clouds
182,Haines Junction,CA,2022-01-24 15:30:53,60.7522,-137.5108,17.33,98,100,4.0,overcast clouds
183,Souillac,MU,2022-01-24 15:30:53,-20.5167,57.5167,79.18,69,40,13.8,scattered clouds
184,Dunedin,NZ,2022-01-24 15:31:00,-45.8742,170.5036,58.8,92,77,1.99,broken clouds
185,Shimoda,JP,2022-01-24 15:31:54,34.6667,138.95,40.1,65,100,9.71,overcast clouds
186,Wawa,NG,2022-01-24 15:31:54,9.9022,4.4192,90.23,14,0,6.85,clear sky
187,Dongsheng,CN,2022-01-24 15:31:55,39.8161,109.9776,18.84,50,0,10.13,clear sky
188,Kinkala,CG,2022-01-24 15:31:55,-4.3614,14.7644,91.71,84,57,3.02,moderate rain
189,Coahuayana,MX,2022-01-24 15:31:55,18.7333,-103.6833,76.48,36,83,1.45,broken clouds
190,Yulara,AU,2022-01-24 15:31:56,-25.2406,130.9889,82.24,36,0,9.22,clear sky
191,Borbon,PH,2022-01-24 15:31:56,10.838,124.0297,78.69,92,100,9.1,moderate rain
192,Oranjemund,NA,2022-01-24 15:31:56,-28.55,16.4333,73.02,71,28,21.5,scattered clouds
193,Anadyr,RU,2022-01-24 15:31:57,64.75,177.4833,-23.3,76,20,11.18,fog
194,Namibe,AO,2022-01-24 15:31:57,-15.1961,12.1522,78.37,79,25,12.5,scattered clouds
195,Inta,RU,2022-01-24 15:31:57,66.0317,60.1659,6.91,85,33,10.13,scattered clouds
196,Erzin,TR,2022-01-24 15:31:58,36.9559,36.2,43.32,78,29,1.52,scattered clouds
197,Tarakan,ID,2022-01-24 15:31:58,3.3,117.6333,78.3,94,20,3.44,few clouds
198,Batagay-Alyta,RU,2022-01-24 15:31:58,67.8006,130.4114,-13.2,99,98,2.46,overcast clouds
199,The Valley,AI,2022-01-24 15:31:59,18.217,-63.0578,84.06,78,75,14.97,broken clouds
200,Thompson,CA,2022-01-24 15:31:59,55.7435,-97.8558,-23.64,69,20,9.22,few clouds
201,Atasu,KZ,2022-01-24 15:31:59,48.6814,71.6433,8.37,84,100,7.81,overcast clouds
202,Itaituba,BR,2022-01-24 15:32:00,-4.2761,-55.9836,86.16,70,75,11.5,light rain
203,Henties Bay,NA,2022-01-24 15:32:00,-22.116,14.2845,78.85,67,7,12.41,clear sky
204,Carnarvon,AU,2022-01-24 15:32:00,-24.8667,113.6333,77.07,78,0,24.16,clear sky
205,Cururupu,BR,2022-01-24 15:31:00,-1.8283,-44.8683,86.22,59,97,7.81,overcast clouds
206,Vostok,RU,2022-01-24 15:32:01,46.4856,135.8833,-11.9,99,83,4.76,broken clouds
207,Sisimiut,GL,2022-01-24 15:32:01,66.9395,-53.6735,19.94,68,100,15.82,overcast clouds
208,Verkhoyansk,RU,2022-01-24 15:32:01,67.5447,133.385,-17.84,100,100,0.2,overcast clouds
209,Chengde,CN,2022-01-24 15:32:02,40.9725,117.9361,17.69,95,98,2.48,overcast clouds
210,Paamiut,GL,2022-01-24 15:32:02,61.994,-49.6678,27.95,97,100,17.74,snow
211,Port Lincoln,AU,2022-01-24 15:30:25,-34.7333,135.8667,68.94,88,66,5.7,broken clouds
212,Kamina,CD,2022-01-24 15:32:03,-8.7386,24.9906,73.13,84,69,2.08,light rain
213,Puerto Ayora,EC,2022-01-24 15:32:03,-0.7393,-90.3518,82.36,77,94,8.39,overcast clouds
214,Svetlogorsk,BY,2022-01-24 15:32:03,52.6333,29.7333,9.52,98,40,3.04,scattered clouds
215,Kichera,RU,2022-01-24 15:32:04,55.9375,110.0997,-4.61,89,85,3.91,overcast clouds
216,San Francisco,US,2022-01-24 15:27:34,37.7749,-122.4194,53.53,81,20,3.0,few clouds
217,Peredovaya,RU,2022-01-24 15:32:04,44.1172,41.4756,29.43,97,95,3.04,snow
218,Narva-Joesuu,EE,2022-01-24 15:32:05,59.4589,28.0408,33.69,92,100,15.19,overcast clouds
219,Hervey Bay,AU,2022-01-24 15:32:05,-25.2986,152.8535,74.03,84,97,3.0,moderate rain
220,Yarada,IN,2022-01-24 15:32:06,17.65,83.2667,75.52,88,40,2.3,mist
221,Linhares,BR,2022-01-24 15:32:06,-19.3911,-40.0722,87.17,50,99,6.15,overcast clouds
222,Clyde River,CA,2022-01-24 15:32:06,70.4692,-68.5914,-1.97,84,100,29.93,snow
223,Tasiilaq,GL,2022-01-24 15:32:07,65.6145,-37.6368,19.56,59,100,12.91,overcast clouds
224,Progreso,MX,2022-01-24 15:32:07,21.2833,-89.6667,76.1,61,1,8.7,clear sky
225,Cidreira,BR,2022-01-24 15:32:07,-30.1811,-50.2056,85.91,66,36,8.77,scattered clouds
